Date,Treatment Tank,Specimen #,Prey Present (Y/N),"Prey Count 
(# in stomach + gut)","Specimen Imaged
(Y/N)",Vial #,"Subsample Type (RNA/DNA, stable isotopes, CS)",Wet Weight (g),Feeding Incidence,Comments,
3/13/2022,B1,768,N,0,Y,189,RNA/DNA,,,,
3/13/2022,B1,769,N,0,Y,189,RNA/DNA,,,,
3/13/2022,B1,770,N,0,Y,189,RNA/DNA,0.009809,,Aggregate weight spec 768-770,
3/13/2022,B1,771,Y,1,Y,190,RNA/DNA,,,,
3/13/2022,B1,772,N,0,Y,190,RNA/DNA,,,,
3/13/2022,B1,773,N,0,Y,190,RNA/DNA,0.00999,,Aggregate weight spec 771-773,
3/13/2022,B1,774,Y,1,Y,191,SI,,,,
3/13/2022,B1,775,Y,2,Y,191,SI,,,,
3/13/2022,B1,776,Y,1,Y,191,SI,0.00913,,Aggregate weight spec 774-776,
3/13/2022,B1,777,Y,1,Y,192,SI,,,,
3/13/2022,B1,778,Y,1,Y,192,SI,,,,
3/13/2022,B1,779,N,0,Y,192,SI,0.00938,,Aggregate weight spec 777-779,
3/13/2022,B1,780,Y,1,Y,,CS,,,,
3/13/2022,B1,781,Y,2,Y,,CS,,,,
3/13/2022,B1,782,Y,3,Y,,CS,,,,
3/13/2022,B1,783,Y,3,Y,,CS,0.01126,0.625,Aggregate weight spec 780-783,
3/13/2022,A2,784,N,0,Y,193,RNA/DNA,,,,
3/13/2022,A2,785,Y,1,Y,193,RNA/DNA,,,,
3/13/2022,A2,786,Y,2,Y,193,RNA/DNA,0.00847,,Aggregate weight spec 784-786,
3/13/2022,A2,787,Y,1,Y,194,RNA/DNA,,,,
3/13/2022,A2,788,Y,10,Y,194,RNA/DNA,,,,
3/13/2022,A2,789,Y,3,Y,194,RNA/DNA,0.0086,,Aggregate weight spec 787-789,
3/13/2022,A2,790,Y,2,Y,195,SI,,,,
3/13/2022,A2,791,N,0,Y,195,SI,,,,
3/13/2022,A2,792,Y,7,Y,195,SI,0.00853,,Aggregate weight spec 790-792,
3/13/2022,A2,793,Y,3,Y,196,SI,,,,
3/13/2022,A2,794,N,0,Y,196,SI,,,,
3/13/2022,A2,795,Y,8,Y,196,SI,0.007829,,Aggregate weight spec 793-795,
3/13/2022,A2,796,N,0,Y,,CS,,,,
3/13/2022,A2,797,Y,2,Y,,CS,,,,
3/13/2022,A2,798,Y,1,Y,,CS,0.00738,0.733333333,Aggregate weight spec 796-798,
3/13/2022,A1,799,Y,3,Y,197,RNA/DNA,,,,
3/13/2022,A1,800,N,0,Y,197,RNA/DNA,,,,
3/13/2022,A1,801,N,0,Y,197,RNA/DNA,0.00989,,Aggregate weight spec 799-801,
3/13/2022,A1,802,Y,5,Y,198,RNA/DNA,,,,
3/13/2022,A1,803,Y,1,Y,198,RNA/DNA,,,,
3/13/2022,A1,804,N,0,Y,198,RNA/DNA,0.00937,,Aggregate weight spec 802-804,
3/13/2022,A1,805,Y,4,Y,199,SI,,,,
3/13/2022,A1,806,Y,3,Y,199,SI,,,,
3/13/2022,A1,807,N,0,Y,199,SI,0.01015,,Aggregate weight spec 805-807,
3/13/2022,A1,808,Y,11,Y,200,SI,,,,
3/13/2022,A1,809,Y,1,Y,200,SI,,,,
3/13/2022,A1,810,N,0,Y,200,SI,0.00862,,Aggregate weight spec 808-810,
3/13/2022,A1,811,Y,2,Y,,CS,,,,
3/13/2022,A1,812,Y,5,Y,,CS,,,,
3/13/2022,A1,813,N,0,Y,,CS,,,,
3/13/2022,A1,814,N,0,Y,,CS,0.010255,0.5625,Aggregate weight spec 811-814,
3/14/2022,B2,815,Y,1,Y,201,RNA/DNA,,,,
3/14/2022,B2,816,Y,1,Y,201,RNA/DNA,,,,
3/14/2022,B2,817,Y,3,Y,201,RNA/DNA,0.009102,,Aggregate weight spec 815-817,
3/14/2022,B2,818,Y,5,Y,202,RNA/DNA,,,,
3/14/2022,B2,819,Y,6,Y,202,RNA/DNA,,,,
3/14/2022,B2,820,Y,1,Y,202,RNA/DNA,0.00908,,Aggregate weight spec 818-820,
3/14/2022,B2,821,Y,2,Y,203,SI,,,,
3/14/2022,B2,822,Y,2,Y,203,SI,,,,
3/14/2022,B2,823,N,0,Y,203,SI,0.00841,,Aggregate weight spec 821-823,
3/14/2022,B2,824,N,0,Y,204,SI,,,,
3/14/2022,B2,825,Y,2,Y,204,SI,,,,
3/14/2022,B2,826,N,0,Y,204,SI,0.00981,,Aggregate weight spec 824-826,
3/14/2022,B2,827,Y,2,Y,,CS,,,,
3/14/2022,B2,828,N,0,Y,,CS,,,,
3/14/2022,B2,829,Y,8,Y,,CS,,,,
3/14/2022,B2,830,Y,4,Y,,CS,0.01046,0.75,Aggregate weight spec 827-830,
3/14/2022,B1,831,Y,1,Y,205,RNA/DNA,,,,
3/14/2022,B1,832,Y,5,Y,205,RNA/DNA,,,,
3/14/2022,B1,833,Y,1,Y,205,RNA/DNA,0.01048,,Aggregate weight spec 831-833,
3/14/2022,B1,834,Y,1,Y,206,RNA/DNA,,,,
3/14/2022,B1,835,Y,2,Y,206,RNA/DNA,,,,
3/14/2022,B1,836,Y,2,Y,206,RNA/DNA,0.01058,,Aggregate weight spec 834-836,
3/14/2022,B1,837,N,0,Y,207,SI,,,,
3/14/2022,B1,838,Y,5,Y,207,SI,,,,
3/14/2022,B1,839,N,0,Y,207,SI,0.01071,,Aggregate weight spec 837-839,
3/14/2022,B1,840,Y,1,Y,208,SI,,,,
3/14/2022,B1,841,N,0,Y,208,SI,,,,
3/14/2022,B1,842,N,0,Y,208,SI,0.01046,,Aggregate weight spec 839-842,
3/14/2022,B1,843,Y,4,Y,,CS,,,,
3/14/2022,B1,844,Y,1,Y,,CS,,,,
3/14/2022,B1,845,N,0,Y,,CS,,,,
3/14/2022,B1,846,N,0,Y,,CS,0.01095,0.625,Aggregate weight spec 843-846,
3/14/2022,A2,847,Y,1,Y,209,RNA/DNA,,,,
3/14/2022,A2,848,N,0,Y,209,RNA/DNA,,,,
3/14/2022,A2,849,N,0,Y,209,RNA/DNA,0.007145,,Aggregate weight spec 847-849,
3/14/2022,A2,850,Y,1,Y,210,RNA/DNA,,,,
3/14/2022,A2,851,Y,1,Y,210,RNA/DNA,,,,
3/14/2022,A2,852,Y,1,Y,210,RNA/DNA,0.008827,,Aggregate weight spec 850-852,
3/14/2022,A2,853,Y,1,Y,211,SI,,,,
3/14/2022,A2,854,Y,5,Y,211,SI,,,,
3/14/2022,A2,855,N,0,Y,211,SI,0.00844,,Aggregate weight spec 853-855,
3/14/2022,A2,856,N,0,Y,212,SI,,,,
3/14/2022,A2,857,Y,2,Y,212,SI,,,,
3/14/2022,A2,858,N,0,Y,212,SI,0.007919,,Aggregate weight spec 856-858,
3/14/2022,A2,859,Y,1,Y,,CS,,,,
3/14/2022,A2,860,Y,2,Y,,CS,,,,
3/14/2022,A2,861,N,0,Y,,CS,,,,
3/14/2022,A2,862,N,0,Y,,CS,0.00935,0.5625,Aggregate weight spec 859-862,
3/14/2022,A1,863,Y,8,Y,213,RNA/DNA,,,,
3/14/2022,A1,864,Y,3,Y,213,RNA/DNA,,,,
3/14/2022,A1,865,Y,5,Y,213,RNA/DNA,0.00934,,Aggregate weight spec 863-865,
3/14/2022,A1,866,N,0,Y,214,RNA/DNA,,,,
3/14/2022,A1,867,N,0,Y,214,RNA/DNA,,,,
3/14/2022,A1,868,N,0,Y,214,RNA/DNA,0.00985,,Aggregate weight spec 866-868,
3/14/2022,A1,869,Y,2,Y,215,SI,,,,
3/14/2022,A1,870,N,0,Y,215,SI,,,,
3/14/2022,A1,871,N,0,Y,215,SI,0.00987,,Aggregate weight spec 869-871,
3/14/2022,A1,872,Y,2,Y,216,SI,,,,
3/14/2022,A1,873,Y,1,Y,216,SI,,,,
3/14/2022,A1,874,Y,5,Y,216,SI,0.00786,,Aggregate weight spec 872-874,
3/14/2022,A1,875,N,0,Y,,CS,,,,
3/14/2022,A1,876,Y,2,Y,,CS,,,,
3/14/2022,A1,877,N,0,Y,,CS,,,,
3/14/2022,A1,878,Y,3,Y,,CS,0.01238,0.5625,Aggregate weight spec 875-878,
3/15/2022,B2,879,Y,1,Y,217,RNA/DNA,,,,
3/15/2022,B2,880,Y,3,Y,217,RNA/DNA,,,,
3/15/2022,B2,881,N,0,Y,217,RNA/DNA,0.007413,,Aggregate weight spec 879-881,
3/15/2022,B2,882,N,0,Y,218,RNA/DNA,,,,
3/15/2022,B2,883,Y,1,Y,218,RNA/DNA,,,,
3/15/2022,B2,884,Y,2,Y,218,RNA/DNA,0.00919,,Aggregate weight spec 882-884,
3/15/2022,B2,885,N,0,Y,219,SI,,,,
3/15/2022,B2,886,Y,1,Y,219,SI,,,,
3/15/2022,B2,887,N,0,Y,219,SI,0.00905,,Aggregate weight spec 885-887,
3/15/2022,B2,888,Y,1,Y,220,SI,,,,
3/15/2022,B2,889,N,0,Y,220,SI,,,,
3/15/2022,B2,890,N,0,Y,220,SI,0.00926,,Aggregate weight spec 888-890,
3/15/2022,B2,891,N,0,Y,,CS,,,,
3/15/2022,B2,892,N,0,Y,,CS,,,,
3/15/2022,B2,893,Y,1,Y,,CS,,,,
3/15/2022,B2,894,Y,1,Y,,CS,0.00965,0.5,Aggregate weight spec 891-894,
3/15/2022,B1,895,N,0,Y,221,RNA/DNA,,,,
3/15/2022,B1,896,Y,3,Y,221,RNA/DNA,,,,
3/15/2022,B1,897,N,0,Y,221,RNA/DNA,0.00964,,Aggregate weight spec 895-897,
3/15/2022,B1,898,Y,4,Y,222,RNA/DNA,,,,
3/15/2022,B1,899,Y,3,Y,222,RNA/DNA,,,,
3/15/2022,B1,900,N,0,Y,222,RNA/DNA,0.01007,,Aggregate weight spec 898-900,
3/15/2022,B1,901,N,0,Y,223,SI,,,,
3/15/2022,B1,902,Y,2,Y,223,SI,,,,
3/15/2022,B1,903,Y,1,Y,223,SI,0.01038,,Aggregate weight spec 901-903,
3/15/2022,B1,904,Y,1,Y,224,SI,,,,
3/15/2022,B1,905,Y,1,Y,224,SI,,,,
3/15/2022,B1,906,Y,1,Y,224,SI,0.01055,,Aggregate weight spec 904-906,
3/15/2022,B1,907,N,0,Y,,CS,,,,
3/15/2022,B1,908,Y,4,Y,,CS,,,,
3/15/2022,B1,909,Y,1,Y,,CS,,,,
3/15/2022,B1,910,Y,2,Y,,CS,0.01249,0.6875,Aggregate weight spec 907-910,
3/15/2022,A2,911,N,0,Y,225,RNA/DNA,,,,
3/15/2022,A2,912,N,0,Y,225,RNA/DNA,,,,
3/15/2022,A2,913,Y,2,Y,225,RNA/DNA,0.00927,,Aggregate weight spec 911-913,
3/15/2022,A2,914,N,0,Y,226,RNA/DNA,,,,
3/15/2022,A2,915,N,0,Y,226,RNA/DNA,,,,
3/15/2022,A2,916,N,0,Y,226,RNA/DNA,0.00898,,Aggregate weight spec 914-916,
3/15/2022,A2,917,N,0,Y,227,SI,,,,
3/15/2022,A2,918,N,0,Y,227,SI,,,,
3/15/2022,A2,919,N,0,Y,227,SI,0.0098,,Aggregate weight spec 917-919,
3/15/2022,A2,920,Y,1,Y,228,SI,,,,
3/15/2022,A2,921,Y,3,Y,228,SI,,,,
3/15/2022,A2,922,N,0,Y,228,SI,0.009418,,Aggregate weight spec 920-922,
3/15/2022,A2,923,N,0,Y,,CS,,,,
3/15/2022,A2,924,N,0,Y,,CS,,,,
3/15/2022,A2,925,Y,2,Y,,CS,,,,
3/15/2022,A2,926,N,0,Y,,CS,0.01122,0.25,Aggregate weight spec 923-926,
3/15/2022,A1,927,Y,3,Y,229,RNA/DNA,,,,
3/15/2022,A1,928,Y,2,Y,229,RNA/DNA,,,,
3/15/2022,A1,929,N,0,Y,229,RNA/DNA,0.00993,,Aggregate weight spec 927-929,
3/15/2022,A1,930,N,0,Y,230,RNA/DNA,,,,
3/15/2022,A1,931,Y,2,Y,230,RNA/DNA,,,,
3/15/2022,A1,932,N,0,Y,230,RNA/DNA,0.001077,,Aggregate weight spec 930-932,
3/15/2022,A1,933,Y,3,Y,231,SI,,,,
3/15/2022,A1,934,N,0,Y,231,SI,,,,
3/15/2022,A1,935,Y,3,Y,231,SI,0.00899,,Aggregate weight spec 933-935,
3/15/2022,A1,936,Y,3,Y,232,SI,,,,
3/15/2022,A1,937,Y,3,Y,232,SI,,,,
3/15/2022,A1,938,N,0,Y,232,SI,0.01176,,Aggregate weight spec 936-938,
3/15/2022,A1,939,Y,2,Y,,CS,,,,
3/15/2022,A1,940,N,0,Y,,CS,,,,
3/15/2022,A1,941,Y,2,Y,,CS,,,,
3/15/2022,A1,942,N,0,Y,,CS,0.01021,0.5625,Aggregate weight spec 939-942,
3/16/2022,B2,943,Y,3,Y,233,RNA/DNA,,,,
3/16/2022,B2,944,N,0,Y,233,RNA/DNA,,,,
3/16/2022,B2,945,N,0,Y,233,RNA/DNA,0.008715,,Aggregate weight spec 943-945,
3/16/2022,B2,946,N,0,Y,234,RNA/DNA,,,,
3/16/2022,B2,947,Y,1,Y,234,RNA/DNA,,,,
3/16/2022,B2,948,N,0,Y,234,RNA/DNA,0.00806,,Aggregate weight spec 946-948,
3/16/2022,B2,949,Y,1,Y,235,SI,,,,
3/16/2022,B2,950,N,0,Y,235,SI,,,,
3/16/2022,B2,951,N,0,Y,235,SI,0.00972,,Aggregate weight spec 949-951,
3/16/2022,B2,952,N,0,Y,236,SI,,,,
3/16/2022,B2,953,Y,2,Y,236,SI,,,,
3/16/2022,B2,954,Y,4,Y,236,SI,0.00883,,Aggregate weight spec 952-954,
3/16/2022,B2,955,Y,5,Y,,CS,,,,
3/16/2022,B2,956,Y,4,Y,,CS,,,,
3/16/2022,B2,957,Y,1,Y,,CS,,,,
3/16/2022,B2,958,N,0,Y,,CS,0.01028,0.5,Aggregate weight spec 955-958,
3/16/2022,B1,959,N,0,Y,237,RNA/DNA,,,,
3/16/2022,B1,960,Y,3,Y,237,RNA/DNA,,,,
3/16/2022,B1,961,N,0,Y,237,RNA/DNA,0.01031,,Aggregate weight spec 959-961,
3/16/2022,B1,962,Y,3,Y,238,RNA/DNA,,,,
3/16/2022,B1,963,Y,1,Y,238,RNA/DNA,,,,
3/16/2022,B1,964,Y,1,Y,238,RNA/DNA,0.00876,,Aggregate weight spec 962-964,
3/16/2022,B1,965,Y,2,Y,239,SI,,,,
3/16/2022,B1,966,N,0,Y,239,SI,,,,
3/16/2022,B1,967,Y,1,Y,239,SI,0.00881,,Aggregate weight spec 965-967,
3/16/2022,B1,968,Y,1,Y,240,SI,,,,
3/16/2022,B1,969,Y,4,Y,240,SI,,,,
3/16/2022,B1,970,Y,1,Y,240,SI,0.00961,,Aggregate weight spec 968-970,
3/16/2022,B1,971,Y,1,Y,,CS,,,,
3/16/2022,B1,972,N,0,Y,,CS,,,,
3/16/2022,B1,973,Y,3,Y,,CS,,,,
3/16/2022,B1,974,Y,2,Y,,CS,0.011276,0.75,Aggregate weight spec 971-974,
3/16/2022,A2,975,Y,2,Y,241,RNA/DNA,,,,
3/16/2022,A2,976,N,0,Y,241,RNA/DNA,,,,
3/16/2022,A2,977,N,0,Y,241,RNA/DNA,0.00941,,Aggregate weight spec 975-977,
3/16/2022,A2,978,N,0,Y,242,RNA/DNA,,,,
3/16/2022,A2,979,N,0,Y,242,RNA/DNA,,,,
3/16/2022,A2,980,N,0,Y,242,RNA/DNA,0.00976,,Aggregate weight spec 978-980,
3/16/2022,A2,981,Y,4,Y,243,SI,,,,
3/16/2022,A2,982,Y,3,Y,243,SI,,,,
3/16/2022,A2,983,N,0,Y,243,SI,0.00951,,Aggregate weight spec 981-983,
3/16/2022,A2,984,Y,3,Y,244,SI,,,,
3/16/2022,A2,985,Y,1,Y,244,SI,,,,
3/16/2022,A2,986,N,0,Y,244,SI,0.00834,,Aggregate weight spec 984-986,
3/16/2022,A2,987,Y,3,Y,,CS,,,,
3/16/2022,A2,988,Y,2,Y,,CS,,,,
3/16/2022,A2,989,Y,1,Y,,CS,,,,
3/16/2022,A2,990,Y,3,Y,,CS,0.0111,0.5625,Aggregate weight spec 987-990,
3/16/2022,A1,991,Y,2,Y,245,RNA/DNA,,,,
3/16/2022,A1,992,N,0,Y,245,RNA/DNA,,,,
3/16/2022,A1,993,Y,1,Y,245,RNA/DNA,0.01067,,Aggregate weight spec 991-993,
3/16/2022,A1,994,Y,1,Y,246,RNA/DNA,,,,
3/16/2022,A1,995,Y,1,Y,246,RNA/DNA,,,,
3/16/2022,A1,996,Y,1,Y,246,RNA/DNA,0.01082,,Aggregate weight spec 994-996,
3/16/2022,A1,997,Y,1,Y,247,SI,,,,
3/16/2022,A1,998,Y,4,Y,247,SI,,,,
3/16/2022,A1,999,Y,3,Y,247,SI,0.01071,,Aggregate weight spec 997-999,
3/16/2022,A1,1000,Y,3,Y,248,SI,,,,
3/16/2022,A1,1001,Y,4,Y,248,SI,,,,
3/16/2022,A1,1002,N,0,Y,248,SI,0.00837,,Aggregate weight spec 1000-1002,
3/16/2022,A1,1003,N,0,Y,,CS,,,,
3/16/2022,A1,1004,N,0,Y,,CS,,,,
3/16/2022,A1,1005,Y,5,Y,,CS,,,,
3/16/2022,A1,1006,Y,1,Y,,CS,0.01078,0.75,Aggregate weight spec 1003-1006,
3/17/2022,B2,1007,Y,4,Y,249,RNA/DNA,,,,
3/17/2022,B2,1008,N,0,Y,249,RNA/DNA,,,,
3/17/2022,B2,1009,N,0,Y,249,RNA/DNA,0.007489,,Aggregate weight spec 1007-1009,
3/17/2022,B2,1010,Y,4,Y,250,RNA/DNA,,,,
3/17/2022,B2,1011,N,0,Y,250,RNA/DNA,,,,
3/17/2022,B2,1012,Y,1,Y,250,RNA/DNA,0.00802,,Aggregate weight spec 1010-1012,
3/17/2022,B2,1013,Y,8,Y,251,SI,,,,
3/17/2022,B2,1014,Y,3,Y,251,SI,,,,
3/17/2022,B2,1015,N,0,Y,251,SI,0.0068,,Aggregate weight spec 1013-1015,
3/17/2022,B2,1016,Y,2,Y,252,SI,,,,
3/17/2022,B2,1017,N,0,Y,252,SI,,,,
3/17/2022,B2,1018,N,0,Y,252,SI,0.00707,,Aggregate weight spec 1016-1018,
3/17/2022,B2,1019,N,0,Y,,CS,,,,
3/17/2022,B2,1020,Y,3,Y,,CS,,,,
3/17/2022,B2,1021,N,0,Y,,CS,,,,
3/17/2022,B2,1022,Y,1,Y,,CS,0.01027,0.5,Aggregate weight spec 1019-1022,
3/17/2022,B1,1023,Y,2,Y,253,RNA/DNA,,,,
3/17/2022,B1,1024,Y,1,Y,253,RNA/DNA,,,,
3/17/2022,B1,1025,Y,1,Y,253,RNA/DNA,0.00888,,Aggregate weight spec 1023-1025,
3/17/2022,B1,1026,Y,3,Y,254,RNA/DNA,,,,
3/17/2022,B1,1027,Y,5,Y,254,RNA/DNA,,,,
3/17/2022,B1,1028,Y,7,Y,254,RNA/DNA,0.0083,,Aggregate weight spec 1026-1028,
3/17/2022,B1,1029,Y,1,Y,255,SI,,,,
3/17/2022,B1,1030,Y,1,Y,255,SI,,,,
3/17/2022,B1,1031,N,0,Y,255,SI,0.00743,,Aggregate weight spec 1029-1031,
3/17/2022,B1,1032,Y,3,Y,256,SI,,,,
3/17/2022,B1,1033,Y,4,Y,256,SI,,,,
3/17/2022,B1,1034,Y,4,Y,256,SI,0.00773,,Aggregate weight spec 1032-1034,
3/17/2022,B1,1035,Y,19,Y,,CS,,,,
3/17/2022,B1,1036,Y,8,Y,,CS,,,,
3/17/2022,B1,1037,Y,8,Y,,CS,0.0085,0.933333333,Aggregate weight spec 1035-1037,1 dead larva
3/17/2022,A2,1038,Y,1,Y,257,RNA/DNA,,,,
3/17/2022,A2,1039,Y,5,Y,257,RNA/DNA,,,,
3/17/2022,A2,1040,Y,1,Y,257,RNA/DNA,0.00771,,Aggregate weight spec 1038-1040,
3/17/2022,A2,1041,Y,1,Y,258,RNA/DNA,,,,
3/17/2022,A2,1042,Y,2,Y,258,RNA/DNA,,,,
3/17/2022,A2,1043,Y,2,Y,258,RNA/DNA,0.009,,Aggregate weight spec 1041-1043,
3/17/2022,A2,1044,Y,3,Y,259,SI,,,,
3/17/2022,A2,1045,N,0,Y,259,SI,,,,
3/17/2022,A2,1046,N,0,Y,259,SI,0.00905,,Aggregate weight spec 1044-1046,
3/17/2022,A2,1047,Y,1,Y,260,SI,,,,
3/17/2022,A2,1048,N,0,Y,260,SI,,,,
3/17/2022,A2,1049,Y,2,Y,260,SI,0.00873,,Aggregate weight spec 1047-1049,
3/17/2022,A2,1050,Y,0,Y,,CS,,,,
3/17/2022,A2,1051,N,0,Y,,CS,,,,
3/17/2022,A2,1052,N,0,Y,,CS,,,,
3/17/2022,A2,1053,N,3,Y,,CS,0.01048,0.625,Aggregate weight spec 1050-1053,
3/17/2022,A1,1054,N,0,Y,261,RNA/DNA,,,,
3/17/2022,A1,1055,N,0,Y,261,RNA/DNA,,,,
3/17/2022,A1,1056,Y,3,Y,261,RNA/DNA,0.00963,,Aggregate weight spec 1054-1056,
3/17/2022,A1,1057,Y,4,Y,262,RNA/DNA,,,,
3/17/2022,A1,1058,Y,1,Y,262,RNA/DNA,,,,
3/17/2022,A1,1059,Y,4,Y,262,RNA/DNA,0.00989,,Aggregate weight spec 1057-1059,
3/17/2022,A1,1060,Y,2,Y,263,SI,,,,
3/17/2022,A1,1061,Y,1,Y,263,SI,,,,
3/17/2022,A1,1062,Y,4,Y,263,SI,0.00886,,Aggregate weight spec 1060-1062,
3/17/2022,A1,1063,Y,0,Y,264,SI,,,,
3/17/2022,A1,1064,N,0,Y,264,SI,,,,
3/17/2022,A1,1065,N,1,Y,264,SI,0.00904,,Aggregate weight spec 1063-1065,
3/17/2022,A1,1066,Y,5,Y,,CS,,,,
3/17/2022,A1,1067,N,0,Y,,CS,,,,
3/17/2022,A1,1068,N,0,Y,,CS,,,,
3/17/2022,A1,1069,Y,1,Y,,CS,0.01138,0.625,Aggregate weight spec 1066-1069,
3/18/2022,B2 ,1070,N,0,Y,265,RNA/DNA,,,,
3/18/2022,B2,1071,N,0,Y,265,RNA/DNA,,,,
3/18/2022,B2,1072,Y,3,Y,265,RNA/DNA,0.00864,,Aggregate weight spec 1070-1072,
3/18/2022,B2,1073,N,0,Y,266,RNA/DNA,,,,
3/18/2022,B2,1074,Y,1,Y,266,RNA/DNA,,,,
3/18/2022,B2,1075,N,0,Y,266,RNA/DNA,0.00763,,Aggregate weight spec 1073-1075,
3/18/2022,B2,1076,Y,3,Y,267,SI,,,,
3/18/2022,B2,1077,N,0,Y,267,SI,,,,
3/18/2022,B2,1078,N,0,Y,267,SI,0.00791,,Aggregate weight spec 1076-1078,
3/18/2022,B2,1079,N,0,Y,268,SI,,,,
3/18/2022,B2,1080,N,0,Y,268,SI,,,,
3/18/2022,B2,1081,Y,2,Y,268,SI,0.00861,,Aggregate weight spec 1079-1081,
3/18/2022,B2,1082,Y,3,N,,CS,,,,
3/18/2022,B2,1083,Y,1,N,,CS,,,,
3/18/2022,B2,1084,Y,3,N,,CS,,,,
3/18/2022,B2,1085,NA,NA,N,,CS,0.00766,0.4375,Aggregate weight spec 1082-1085,"N=1 specimen died during trial, not included in wet weight/data processing"
3/18/2022,B1,1086,N,0,Y,269,RNA/DNA,,,,
3/18/2022,B1,1087,Y,2,Y,269,RNA/DNA,,,,
3/18/2022,B1,1088,Y,3,Y,269,RNA/DNA,0.00857,,Aggregate weight spec 1086-1088,
3/18/2022,B1,1089,Y,1,Y,270,RNA/DNA,,,,
3/18/2022,B1,1090,Y,4,Y,270,RNA/DNA,,,,
3/18/2022,B1,1091,Y,2,Y,270,RNA/DNA,0.01056,,Aggregate weight spec 1089-1091,
3/18/2022,B1,1092,Y,4,Y,271,SI,,,,
3/18/2022,B1,1093,N,0,Y,271,SI,,,,
3/18/2022,B1,1094,Y,4,Y,271,SI,0.00954,,Aggregate weight spec 1092-1094,
3/18/2022,B1,1095,N,0,Y,272,SI,,,,
3/18/2022,B1,1096,Y,1,Y,272,SI,,,,
3/18/2022,B1,1097,Y,3,Y,272,SI,0.00916,,Aggregate weight spec 1095-1097,
3/18/2022,B1,1098,N,0,Y,,CS,,,,
3/18/2022,B1,1099,N,0,Y,,CS,,,,
3/18/2022,B1,1100,Y,6,Y,,CS,,,,
3/18/2022,B1,1101,Y,8,Y,,CS,0.01252,0.6875,Aggregate weight spec 1098-1101,
3/18/2022,A2,1102,N,0,Y,273,RNA/DNA,,,,
3/18/2022,A2,1103,Y,2,Y,273,RNA/DNA,,,,
3/18/2022,A2,1104,Y,2,Y,273,RNA/DNA,0.00889,,Aggregate weight spec 1102-1104,
3/18/2022,A2,1105,N,0,Y,274,RNA/DNA,,,,
3/18/2022,A2,1106,N,0,Y,274,RNA/DNA,,,,
3/18/2022,A2,1107,Y,2,Y,274,RNA/DNA,0.0086,,Aggregate weight spec 1105-1107,
3/18/2022,A2,1108,N,0,Y,275,SI,,,,
3/18/2022,A2,1109,Y,1,Y,275,SI,,,,
3/18/2022,A2,1110,N,0,Y,275,SI,0.00903,,Aggregate weight spec 1108-1110,
3/18/2022,A2,1111,N,0,Y,276,SI,,,,
3/18/2022,A2,1112,Y,1,Y,276,SI,,,,
3/18/2022,A2,1113,N,0,Y,276,SI,0.00822,,Aggregate weight spec 1111-1113,
3/18/2022,A2,1114,N,0,Y,,CS,,,,
3/18/2022,A2,1115,N,0,Y,,CS,,,,
3/18/2022,A2,1116,Y,1,Y,,CS,,,,
3/18/2022,A2,1117,N,0,Y,,CS,0.01164,0.375,Aggregate weight spec 1114-1117,
3/18/2022,A1,1118,N,0,Y,277,RNA/DNA,,,,
3/18/2022,A1,1119,Y,2,Y,277,RNA/DNA,,,,
3/18/2022,A1,1120,N,0,Y,277,RNA/DNA,0.0101,,Aggregate weight spec 1118-1120,
3/18/2022,A1,1121,Y,1,Y,278,RNA/DNA,,,,
3/18/2022,A1,1122,N,0,Y,278,RNA/DNA,,,,
3/18/2022,A1,1123,Y,1,Y,278,RNA/DNA,0.010294,,Aggregate weight spec 1121-1123,
3/18/2022,A1,1124,N,0,Y,279,SI,,,,
3/18/2022,A1,1125,Y,2,Y,279,SI,,,,
3/18/2022,A1,1126,Y,1,Y,279,SI,0.01151,,Aggregate weight spec 1124-1126,
3/18/2022,A1,1127,Y,2,Y,280,SI,,,,
3/18/2022,A1,1128,Y,3,Y,280,SI,,,,
3/18/2022,A1,1129,Y,7,Y,280,SI,0.01041,,Aggregate weight spec 1127-1129,
3/18/2022,A1,1130,N,0,Y,,CS,,,,
3/18/2022,A1,1131,Y,2,Y,,CS,,,,
3/18/2022,A1,1132,N,0,Y,,CS,0.00984,0.6,Aggregate weight spec 1130-1132,N=1 specimen missing
3/19/2022,B2 ,1133,N,0,Y,281,RNA/DNA,,,,
3/19/2022,B2,1134,Y,1,Y,281,RNA/DNA,,,,
3/19/2022,B2,1135,Y,2,Y,281,RNA/DNA,0.008032,,Aggregate weight spec 1133-1135,
3/19/2022,B2,1136,Y,1,Y,282,RNA/DNA,,,,
3/19/2022,B2,1137,Y,6,Y,282,RNA/DNA,,,,
3/19/2022,B2,1138,Y,2,Y,282,RNA/DNA,0.00706,,Aggregate weight spec 1136-1138,
3/19/2022,B2,1139,Y,2,Y,283,SI,,,,
3/19/2022,B2,1140,Y,3,Y,283,SI,,,,
3/19/2022,B2,1141,N,0,Y,283,SI,0.00736,,Aggregate weight spec 1139-1141,
3/19/2022,B2,1142,N,0,Y,284,SI,,,,
3/19/2022,B2,1143,Y,5,Y,284,SI,,,,
3/19/2022,B2,1144,N,0,Y,284,SI,0.00705,,Aggregate weight spec 1142-1144,
3/19/2022,B2,1145,N,0,Y,,CS,,,,
3/19/2022,B2,1146,Y,0,Y,,CS,,,,
3/19/2022,B2,1147,N,2,Y,,CS,,,,
